student_id,minutes_watched,paid_in_q2
6,162.0667,1
516,92.5333,1
520,182.3667,1
523,1322.25,1
594,3.7333,1
603,8.1833,1
608,387.6833,1
614,674.4,1
616,4413.8,1
618,3824.45,1
659,1337.6,1
666,332.9,1
691,499.5167,1
698,35.9833,1
699,0.2667,1
702,193.8333,1
709,4.6,1
767,0.25,1
772,4160.5833,1
778,604.8,1
782,101.75,1
800,482.2333,1
801,333.4167,1
804,3598.4667,1
805,48.4667,1
810,760.6667,1
829,302.7,1
830,2.45,1
832,358.1833,1
838,1523.45,1
840,2244.2667,1
841,3896.65,1
842,289.5833,1
851,375.3667,1
854,6.85,1
862,978.9167,1
865,2076.8667,1
869,351.7333,1
870,510.95,1
872,6.7167,1
875,355.1667,1
876,2.1333,1
882,1080.6833,1
893,740.2333,1
894,0.0667,1
900,3116.4833,1
902,69.2333,1
903,141.35,1
908,9112.0667,1
911,3512.2667,1
916,4746.9333,1
928,99.05,1
930,638.0667,1
933,717.5167,1
936,379.8667,1
956,1.9167,1
959,12.3,1
961,326.1333,1
965,2251.6,1
969,231.2,1
973,87.4,1
977,1.2,1
982,38.85,1
985,288.9167,1
986,0.0667,1
987,448.8,1
988,1092.85,1
991,3280.9333,1
994,561.9333,1
998,19.9,1
999,2594.1667,1
1002,2789.0333,1
1006,16.3333,1
1008,946.0,1
1010,4.9333,1
1014,191.8333,1
1015,1026.3,1
1016,112.3667,1
1018,171.1167,1
1019,17.1667,1
1029,187.95,1
1033,0.05,1
1034,646.5,1
1035,1449.7667,1
1040,0.1667,1
1042,807.7667,1
1045,246.75,1
1046,1799.1333,1
1052,68.6667,1
1056,50.6667,1
1057,3225.4,1
1064,27.0833,1
1066,375.3167,1
1067,0.8,1
1073,5.0333,1
1081,906.7,1
1086,2684.55,1
1091,46.45,1
1099,0.5667,1
1102,1967.6333,1
1105,2.9,1
1116,0.1167,1
1119,219.75,1
1125,11.3833,1
1127,433.4333,1
1128,1002.5167,1
1132,279.7333,1
1140,137.6,1
1143,42.0333,1
1145,1314.7,1
1151,244.7,1
1155,18.2667,1
1158,4.5833,1
1165,81.3667,1
1166,338.8167,1
1169,49.65,1
1173,974.8,1
1175,846.0,1
1183,2666.0667,1
1187,63.4,1
1188,70.8,1
1190,124.1333,1
1196,238.4667,1
1197,3516.5667,1
1201,400.2333,1
1207,368.2,1
1209,6.4667,1
1212,84.0333,1
1214,72.1667,1
1216,0.1833,1
1224,19.8833,1
1226,12.8333,1
1235,5.5,1
1238,152.4,1
1242,106.7667,1
1244,78.1,1
1246,2950.4667,1
1249,12.2333,1
1253,0.45,1
1257,4.1333,1
1259,759.9167,1
1271,162.2,1
1272,468.0,1
1283,1.0,1
1284,2345.9333,1
1292,135.7333,1
1294,1.75,1
1299,111.1333,1
1306,137.8667,1
1308,777.5,1
1313,1.1,1
1317,1552.8333,1
1323,181.5,1
1324,90.7,1
1327,320.9333,1
1330,108.1,1
1331,101.3833,1
1336,57.9,1
1347,179.6,1
1350,1694.0,1
1353,4768.2,1
1355,697.2,1
1357,856.3,1
1363,1531.5333,1
1369,4.95,1
1373,6429.4667,1
1374,219.4167,1
1375,28.7833,1
1379,3143.9167,1
1382,34.3,1
1388,174.3667,1
1389,66.6667,1
1393,0.05,1
1395,267.0333,1
1397,2979.0,1
1419,1018.0833,1
1424,136.7333,1
1426,496.75,1
1428,339.8333,1
1434,1690.6,1
1437,318.9,1
1456,3460.35,1
1459,190.4333,1
1461,7.8,1
1463,7.25,1
1465,142.35,1
1468,21.8667,1
1471,0.05,1
1473,97.7333,1
1481,30.05,1
1482,709.3333,1
1491,2594.3667,1
1498,65.2333,1
1500,5749.8,1
1501,850.0333,1
1502,0.6333,1
1504,1072.95,1
1513,544.6,1
1522,393.9,1
1531,2.7,1
1532,2.2167,1
1535,831.2,1
1537,0.2667,1
1538,383.1333,1
1542,4015.9333,1
1544,53.4,1
1550,395.4833,1
1553,166.3,1
1561,1100.9,1
1567,1843.1,1
1571,465.6,1
1587,281.75,1
1588,5.6833,1
1595,102.6667,1
1598,854.1,1
1600,100.65,1
1605,521.7,1
1606,11.1667,1
1615,3.4333,1
1633,26.3,1
1638,2120.7,1
1644,135.0667,1
1649,3.95,1
1651,143.4667,1
1652,644.9,1
1653,494.1333,1
1658,159.55,1
1667,69.55,1
1669,518.8333,1
1678,941.2333,1
1680,1.6333,1
1683,1078.1833,1
1686,0.1333,1
1688,1802.9333,1
1693,299.9,1
1695,385.35,1
1701,678.7833,1
1702,1.1,1
1705,606.2,1
1710,18.6333,1
1711,277.3,1
1713,521.0,1
1732,2235.3333,1
1733,230.2333,1
1737,168.85,1
1739,218.6,1
1745,239.2333,1
1759,266.7667,1
1765,432.4167,1
1773,1661.9333,1
1776,1695.5167,1
1778,1775.1,1
1784,0.4,1
1790,1340.6833,1
1792,89.05,1
1794,376.2667,1
1795,279.9667,1
1801,6.0,1
1802,0.9,1
1820,104.4833,1
1823,1499.2167,1
1825,974.8333,1
1827,3.2,1
1835,1386.55,1
1841,141.9,1
1849,163.7,1
1852,1763.9,1
1862,2.7,1
1863,236.7,1
1864,909.9,1
1866,2169.3667,1
1867,18.2,1
1880,189.9667,1
1881,130.05,1
1896,3175.9,1
1897,568.7,1
1898,617.7333,1
1900,118.4,1
1902,401.5,1
1908,94.8333,1
1909,19.15,1
1911,329.2,1
1914,611.8,1
1917,182.8,1
1918,791.3333,1
1932,51.7667,1
1935,3.5,1
1938,652.2333,1
1939,423.6167,1
1945,46.3,1
1947,555.5,1
1950,429.5333,1
1957,304.4,1
1959,2075.7333,1
1960,552.7667,1
1977,4972.75,1
1993,144.3833,1
1994,1729.4667,1
2003,186.2333,1
2010,171.5667,1
2018,645.9,1
2019,79.6333,1
2022,21.3167,1
2026,130.2,1
2051,323.1333,1
2054,1562.0833,1
2055,213.8667,1
2056,55.85,1
2058,1.6667,1
2064,232.0167,1
2066,2171.9667,1
2078,81.0667,1
2079,4.4667,1
2081,1413.5333,1
2084,0.8,1
2091,4517.1667,1
2092,2544.15,1
2093,4961.1667,1
2099,250.5667,1
2104,88.2333,1
2106,1.9833,1
2108,304.3,1
2112,4475.3667,1
2113,174.0667,1
2114,1392.6667,1
2118,554.6167,1
2120,581.6667,1
2130,276.15,1
2135,33.6667,1
2136,1209.8667,1
2149,1812.55,1
2154,223.7167,1
2157,8.9333,1
2160,51.1167,1
2162,114.65,1
2167,3548.4167,1
2170,13.2,1
2185,1931.7,1
2187,643.3833,1
2188,856.5333,1
2190,839.3,1
2195,806.9667,1
2207,332.4,1
2213,76.5667,1
2217,128.1,1
2218,2010.3333,1
2222,10.15,1
2229,8043.9333,1
2231,131.4167,1
2233,661.2667,1
2236,55.1,1
2248,2796.4667,1
2255,35.8333,1
2256,83.9333,1
2258,2155.9333,1
2265,90.55,1
2266,162.2333,1
2267,92.4,1
2274,1106.35,1
2275,0.75,1
2278,0.6667,1
2284,271.8667,1
2290,440.9333,1
2292,17.0,1
2295,24.1667,1
2303,515.25,1
2304,586.05,1
2306,20.45,1
2308,3.4,1
2312,51.25,1
2318,7.1667,1
2324,6209.5,1
2332,68.2667,1
2335,36.3833,1
2338,42.35,1
2339,1093.6,1
2340,150.0,1
2351,56.25,1
2354,1848.6667,1
2359,52.1667,1
2362,125.0833,1
2364,4769.2,1
2375,179.4,1
2377,185.75,1
2385,367.6167,1
2397,1425.2667,1
2398,0.8333,1
2403,2.3667,1
2406,72.0,1
2409,3297.9,1
2410,462.6833,1
2414,219.8167,1
2417,141.7,1
2429,48.35,1
2431,25.1667,1
2437,216.65,1
2441,376.0,1
2447,574.2833,1
2463,20.95,1
2495,0.3667,1
2501,1885.65,1
2506,34.5,1
2516,72.4,1
2529,169.3333,1
2536,1810.7667,1
2544,31.4,1
2546,287.6,1
2550,28.85,1
2555,211.6,1
2575,155.7,1
2577,3.45,1
2582,3155.0333,1
2591,10045.6,1
2617,158.3667,1
2620,147.0667,1
2621,221.1167,1
2622,15.8667,1
2629,648.2,1
2630,180.1,1
2636,4462.7,1
2641,4.6,1
2642,148.7167,1
2644,314.3333,1
2650,30.2,1
2651,57.9167,1
2653,1338.8,1
2655,162.0,1
2657,140.8333,1
2661,5.1833,1
2663,203.8333,1
2671,10.3833,1
2685,24.35,1
2688,826.3333,1
2692,473.75,1
2698,84.3333,1
2706,918.1833,1
2708,0.3333,1
2710,17.15,1
2719,98.4,1
2723,229.5667,1
2725,53.8,1
2726,13.1667,1
2731,119.5,1
2738,0.2833,1
2741,4.5,1
2743,11.2333,1
2750,14.9833,1
2754,901.2833,1
2761,0.3,1
2764,475.15,1
2772,1272.7833,1
2774,557.95,1
2793,158.5667,1
2797,39.5833,1
2803,182.3833,1
2805,248.6167,1
2811,7851.7,1
2813,34.7,1
2815,1863.4,1
2819,81.15,1
2820,0.3167,1
2821,351.25,1
2824,43.9333,1
2825,2.3333,1
2826,24.4333,1
2827,3307.1333,1
2830,2508.2,1
2831,80.3667,1
2833,5.2667,1
2839,290.9667,1
2840,2.2333,1
2843,19.6333,1
2851,1506.25,1
2859,798.5,1
2877,518.5167,1
2887,1133.0,1
2894,1.5,1
2899,4060.2,1
2911,8.1,1
2917,3136.2,1
2918,4208.5167,1
2920,22.8,1
2922,433.3167,1
2928,4.0667,1
2929,639.0333,1
2930,1329.0,1
2933,91.9,1
2938,1331.2,1
2943,2284.1333,1
2950,0.2667,1
2954,2844.0,1
2967,3.0333,1
2973,1304.9833,1
2978,70.4667,1
2984,1944.75,1
3002,1377.8833,1
3011,586.3833,1
3016,145.0,1
3017,166.6167,1
3022,507.85,1
3030,50.2,1
3031,136.7833,1
3034,4.3667,1
3048,20.7833,1
3050,27.8833,1
3062,75.7,1
3070,2590.9,1
3074,25.3,1
3075,350.9,1
3080,343.0,1
3082,26.25,1
3090,41.8,1
3092,1218.2,1
3099,83.8833,1
3107,54.8667,1
3112,44.8333,1
3115,103.4333,1
3130,0.4667,1
3138,26.5833,1
3146,1.1,1
3147,47.1667,1
3148,297.7333,1
3161,114.7833,1
3162,807.9333,1
3182,0.1333,1
3187,153.7333,1
3188,1218.1,1
3199,15.8833,1
3213,1575.35,1
3215,531.95,1
3219,300.8,1
3221,280.9,1
3239,756.8,1
3248,68.4667,1
3266,5.95,1
3286,11.95,1
3288,186.9833,1
3291,2758.9333,1
3297,193.8,1
3303,886.4333,1
3305,1233.6,1
3316,0.2,1
3338,1590.6667,1
3359,2234.5333,1
3367,1121.2667,1
3379,1.4,1
3381,54.95,1
3393,20.3333,1
3402,26.4667,1
3414,0.2333,1
3416,1.05,1
3419,2.5333,1
3420,1408.7,1
3423,908.7,1
3426,17.5,1
3430,1346.0,1
3441,45.7,1
3447,20.2,1
3453,295.8167,1
3466,503.4,1
3467,17.2333,1
3468,2016.9,1
3470,20.2333,1
3471,468.8,1
3473,35.8,1
3478,1648.3333,1
3481,5.9333,1
3494,816.2,1
3495,0.25,1
3498,1724.8333,1
3512,383.1167,1
3513,716.35,1
3524,349.2667,1
3538,1083.85,1
3550,167.3167,1
3558,1245.4667,1
3575,507.5667,1
3589,0.2833,1
3598,100.55,1
3611,67.85,1
3613,1191.2167,1
3626,824.05,1
3641,577.65,1
3647,1207.3667,1
3659,5.3667,1
3661,31.2667,1
3663,903.4333,1
3675,7.7667,1
3679,19.55,1
3681,273.8,1
3685,4.75,1
3687,779.3833,1
3688,170.4,1
3691,260.05,1
3700,131.0333,1
3702,73.3833,1
3704,21.8333,1
3707,662.2667,1
3708,1.3333,1
3709,1440.35,1
3712,1291.95,1
3728,5362.5,1
3750,155.45,1
3758,153.9667,1
3774,1069.7667,1
3779,5330.7,1
3780,251.3,1
3785,362.2333,1
3787,432.6667,1
3797,920.45,1
3799,230.2333,1
3809,7.3167,1
3814,164.1167,1
3815,210.95,1
3817,92.35,1
3824,17.3333,1
3832,258.3,1
3840,0.4167,1
3850,811.1667,1
3852,2014.2333,1
3856,1926.7333,1
3857,5.0,1
3860,799.35,1
3864,2346.1667,1
3865,455.4,1
3874,4.0667,1
3875,1552.9,1
3878,12.2,1
3897,0.2333,1
3908,79.9,1
3913,0.2,1
3914,25.75,1
3920,0.1333,1
3927,2786.1333,1
3931,1.9833,1
3934,98.7167,1
3938,100.7667,1
3943,167.1333,1
3949,214.0667,1
3965,9.5833,1
3969,56.2,1
3977,109.3167,1
3980,48.6,1
3983,55.85,1
3984,1394.2667,1
3985,0.3667,1
3987,206.7333,1
4001,362.3,1
4003,0.05,1
4013,1200.6167,1
4019,1245.9,1
4034,1226.8167,1
4040,740.5833,1
4043,2192.0667,1
4050,4047.1,1
4053,99.0667,1
4054,199.1667,1
4055,17.6667,1
4062,89.4333,1
4104,251.6167,1
4112,4.95,1
4132,2009.4667,1
4135,0.1667,1
4143,229.8,1
4156,1131.15,1
4158,19.9667,1
4160,602.4167,1
4162,1.65,1
4186,453.5,1
4220,39.9,1
4230,262.8,1
4231,1339.8333,1
4241,58.1,1
4266,330.6,1
4294,51.4333,1
4311,9.1667,1
4320,15.4,1
4322,51.8,1
4337,2037.2333,1
4347,34.9833,1
4360,410.6667,1
4363,55.5167,1
4371,27.8,1
4376,429.3667,1
4377,42.0333,1
4381,15.0833,1
4384,796.6333,1
4393,117.2167,1
4395,3.9,1
4400,2075.5333,1
4402,324.8,1
4404,1230.7,1
4413,833.65,1
4435,2418.95,1
4450,0.35,1
4458,69.9333,1
4464,67.8,1
4514,1224.6,1
4515,87.05,1
4522,1.3333,1
4537,678.3333,1
4539,0.05,1
4544,49.55,1
4551,0.1333,1
4553,0.1167,1
4568,103.5833,1
4574,36.1,1
4582,123.75,1
4585,635.9667,1
4593,2.8,1
4595,179.1,1
4609,19.2167,1
4613,654.1667,1
4615,0.3667,1
4617,1127.9,1
4621,1119.2167,1
4629,3625.6667,1
4640,587.6333,1
4646,298.7333,1
4685,12.5667,1
4686,9.3667,1
4692,106.05,1
4698,51.7333,1
4706,304.3833,1
4707,3924.15,1
4721,4833.3,1
4723,311.45,1
4739,3075.8667,1
4743,36.7,1
4745,225.2,1
4751,2.5,1
4756,290.25,1
4784,26.7333,1
4790,411.3,1
4793,10.2667,1
4795,510.0333,1
4797,10.5333,1
4801,359.4,1
4803,218.3,1
4827,20.7667,1
4828,0.4833,1
4829,1987.6667,1
4837,1635.0,1
4843,1784.65,1
4849,2723.3333,1
4861,10.8,1
4869,556.4167,1
4872,721.4,1
4874,1174.85,1
4877,25.2,1
4884,0.2,1
4898,306.8667,1
4917,1.9,1
4921,275.7833,1
4927,79.9333,1
4939,3121.8,1
4946,22.5667,1
4958,7246.1667,1
4969,36.2833,1
4972,675.0333,1
4991,2840.3,1
5010,1174.4,1
5028,1638.3667,1
5036,4820.75,1
5058,15.6833,1
5063,0.1,1
5064,504.3333,1
5070,363.1333,1
5071,630.6333,1
5076,696.7667,1
5080,2681.6333,1
5088,0.7833,1
5094,2367.8333,1
5098,563.0667,1
5104,760.2,1
5130,1750.1667,1
5136,13.9,1
5143,60.2333,1
5153,59.7833,1
5155,109.2,1
5203,2043.45,1
5212,1247.15,1
5221,0.0667,1
5223,585.8667,1
5227,0.3333,1
5262,426.5167,1
5274,22.0833,1
5279,139.4167,1
5286,453.2,1
5299,265.1,1
5309,710.5333,1
5321,1777.0,1
5323,192.8,1
5325,499.5,1
5334,34.45,1
5336,589.0333,1
5340,521.6,1
5358,14.9833,1
5373,244.5833,1
5380,1.7333,1
5382,2277.0667,1
5385,1004.65,1
5389,0.6667,1
5391,715.1,1
5392,86.2167,1
5424,28.8,1
5427,1037.0833,1
5434,461.15,1
5450,59.3,1
5453,1559.0167,1
5502,979.3333,1
5511,0.0667,1
5515,7.2833,1
5543,975.4167,1
5567,1523.8,1
5574,9.0833,1
5577,252.5333,1
5578,16.0167,1
5579,29.5333,1
5589,293.0333,1
5591,44.45,1
5598,28.1333,1
5601,245.8,1
5612,346.1,1
5632,112.4833,1
5633,2118.7667,1
5638,38.5333,1
5644,0.1333,1
5663,27.6,1
5671,29.2,1
5676,6.6167,1
5683,32.8333,1
5686,136.9667,1
5687,144.9,1
5704,1.1,1
5707,234.9333,1
5716,4.5333,1
5717,654.6667,1
5720,2622.95,1
5734,1262.5333,1
5739,300.3667,1
5750,0.7667,1
5774,44.2,1
5782,297.85,1
5791,6.25,1
5836,3778.75,1
5884,130.0667,1
5939,17.7333,1
5955,1887.5667,1
5971,161.8,1
5974,4070.5333,1
5996,61.9333,1
6010,3968.3167,1
6011,328.7,1
6012,6.45,1
6027,24.15,1
6030,385.35,1
6034,0.0833,1
6043,327.0667,1
6070,473.05,1
6096,777.8333,1
6110,559.1,1
6125,1164.3833,1
6129,194.1,1
6218,29.4667,1
6227,471.2333,1
6239,290.9,1
6252,1229.45,1
6253,283.95,1
6261,0.3667,1
6278,2924.6,1
6312,489.5333,1
6331,55.35,1
6363,124.0,1
6367,157.0667,1
6379,422.8333,1
6394,332.5667,1
6395,1044.65,1
6408,1501.75,1
6409,169.7333,1
6418,42.45,1
6421,1981.9,1
6433,762.55,1
6451,36.6,1
6464,203.8833,1
6488,5874.4667,1
6503,16.4667,1
6505,161.6333,1
6530,3627.8,1
6542,128.6833,1
6559,320.8333,1
6560,40.7,1
6569,4.35,1
6580,26.7167,1
6589,1331.3,1
6599,370.3333,1
6616,1512.7667,1
6627,49.7,1
6643,8129.75,1
6659,189.1333,1
6665,24.35,1
6667,11.4333,1
6681,8.45,1
6685,523.6333,1
6698,70.2667,1
6739,10037.6,1
6741,65.9333,1
6743,23.9667,1
6745,173.6,1
6757,71.0,1
6773,36.0667,1
6791,261.1333,1
6814,54.8667,1
6817,135.0,1
6819,1207.6,1
6824,307.5,1
6836,33.5333,1
6864,6.0167,1
6867,9.0833,1
6869,79.5,1
6871,42.7,1
6884,4527.2,1
6885,1954.2333,1
6888,58.65,1
6890,581.6333,1
6921,2346.4,1
6924,536.1,1
6932,410.4,1
6939,0.4333,1
6940,71.8,1
6944,15.4333,1
6950,205.7667,1
6958,384.8167,1
6965,227.6,1
6976,8434.0,1
6982,110.9,1
6997,986.9,1
7008,0.65,1
7013,231.5333,1
7015,0.1667,1
7021,31.6,1
7034,7005.5,1
7071,1382.2833,1
7076,6.0,1
7081,60.9,1
7086,2298.2667,1
7094,1.3,1
7096,133.1667,1
7100,3400.25,1
7115,17.3333,1
7122,379.5,1
7127,231.3,1
7128,592.8833,1
7129,8.6167,1
7133,483.7,1
7155,147.4833,1
7163,505.2333,1
7169,32.1,1
7178,167.5667,1
7179,7.4667,1
7212,25.8333,1
7217,5.1667,1
7231,570.3333,1
7232,353.7333,1
7242,106.2333,1
7244,1339.6667,1
7245,231.6,1
7246,2654.75,1
7250,180.6333,1
7254,363.2833,1
7275,6.8667,1
7282,92.1833,1
7291,23.15,1
7294,388.4,1
7306,396.9,1
7307,463.3667,1
7310,32.1333,1
7334,612.0,1
7343,1970.1,1
7349,1270.9167,1
7355,0.7333,1
7358,490.4,1
7365,648.7833,1
7373,17.9833,1
7382,1938.9333,1
7386,280.1333,1
7404,14.5667,1
7406,7.55,1
7412,3862.5333,1
7443,29.6667,1
7452,27.45,1
7475,1112.4667,1
7482,110.2667,1
7483,1.85,1
7487,681.2667,1
7495,0.45,1
7502,134.3833,1
7503,134.65,1
7521,177.75,1
7524,0.2333,1
7540,579.35,1
7548,27.8833,1
7561,890.0167,1
7568,1375.2667,1
7583,712.5667,1
7606,29.4,1
7612,5346.7,1
7620,236.7333,1
7631,45.8667,1
7645,288.75,1
7676,0.05,1
7687,2416.8667,1
7724,72.3,1
7726,73.7,1
7735,0.1,1
7742,426.4333,1
7752,141.3,1
7782,271.3,1
7819,5.9833,1
7861,3837.7333,1
7863,2.3167,1
7873,39.2667,1
7889,1.15,1
7898,131.7333,1
7908,701.1667,1
7934,131.8667,1
7962,32.7667,1
7975,188.3333,1
7987,3.35,1
8005,1456.05,1
8010,962.1667,1
8018,267.1333,1
8030,364.9333,1
8053,34.4,1
8057,111.2,1
8059,112.6667,1
8068,223.1,1
8095,1395.6,1
8107,0.95,1
8133,305.7667,1
8183,524.1167,1
8223,755.3667,1
8260,14.0667,1
8380,667.0833,1
8412,1096.5667,1
8425,128.6667,1
8437,774.4667,1
8444,7.4333,1
8452,205.2667,1
8495,505.6667,1
8519,27.1667,1
8538,63.5667,1
8539,398.3,1
8544,460.6,1
8555,94.05,1
8567,3.7333,1
8591,297.2,1
8600,412.9333,1
8641,48.3,1
8679,1.0333,1
8686,0.4333,1
8716,5.0833,1
8734,953.8,1
8758,454.7167,1
8773,22.3,1
8779,0.6,1
8797,67.9667,1
8798,10.0667,1
8825,0.2167,1
8835,315.4667,1
8868,669.3,1
8873,11.3667,1
8912,291.2167,1
8924,1138.1667,1
8937,428.1667,1
8950,10.8667,1
8952,26.35,1
8964,62.1,1
9000,350.4833,1
9021,159.2667,1
9027,935.5,1
9031,1.55,1
9100,422.1333,1
9107,2167.9,1
9108,2355.7,1
9112,17.8667,1
9114,145.4,1
9178,59.3,1
9188,473.0,1
9231,289.1667,1
9252,0.7333,1
9260,2.0833,1
9303,6.3,1
9305,4035.6,1
9334,68.3667,1
9336,10.9333,1
9354,15.9,1
9372,29.5667,1
9387,26.8667,1
9409,1923.0667,1
9465,1022.0,1
9478,85.0667,1
9513,57.7,1
9521,0.0667,1
9544,0.4,1
9560,103.7167,1
9571,325.1,1
9598,6403.3667,1
9612,92.9667,1
9653,3838.9,1
9703,1225.75,1
9708,197.1333,1
9736,675.7667,1
9746,2541.7333,1
9754,35.9333,1
9793,1071.8167,1
9794,383.85,1
9803,274.0,1
9806,28.2667,1
9856,493.8167,1
9876,0.1167,1
9882,112.4333,1
9952,94.9333,1
9985,101.8333,1
9989,30.9333,1
10002,810.1167,1
10029,14.1,1
10057,26.7,1
10078,16.6333,1
10103,8.75,1
10131,278.8333,1
10158,347.7,1
10218,183.15,1
10272,43.9,1
10276,114.2167,1
10288,771.3333,1
10299,22.8333,1
10337,4.6,1
10365,253.5,1
10390,43.15,1
10398,178.8333,1
10595,38.3333,1
10608,78.65,1
10662,2.9333,1
10685,152.9,1
10690,0.1667,1
10748,1591.3833,1
10791,75.8667,1
10839,2565.85,1
10902,0.4667,1
10938,7.6,1
11002,85.9333,1
11026,75.4167,1
11082,61.65,1
11124,18.45,1
11209,1285.9,1
11227,939.4,1
11311,566.5667,1
11325,3110.1,1
11365,1076.45,1
11404,96.1667,1
11489,68.9,1
11538,0.1,1
11583,155.85,1
11604,1117.05,1
11607,93.55,1
11628,70.4667,1
11644,27.2167,1
11711,82.7,1
11735,431.2833,1
11739,5.95,1
11748,174.4667,1
11800,149.4667,1
11808,140.6,1
11812,0.25,1
11813,0.45,1
11856,4814.0833,1
11879,2540.8833,1
11937,5.3833,1
12043,23.5833,1
12073,73.0333,1
12127,12.9833,1
12146,6.6167,1
12160,1565.9833,1
12207,60.8833,1
12222,625.15,1
12234,22.7333,1
12241,281.8667,1
12270,0.95,1
12279,0.1333,1
12385,3073.0333,1
12442,269.9333,1
12508,718.9667,1
12534,58.7833,1
12551,272.8,1
12589,469.9,1
12610,256.95,1
12644,0.95,1
12701,0.1,1
12735,217.3833,1
12751,130.2333,1
12761,619.7333,1
12771,88.2667,1
12797,5.0167,1
12802,111.3333,1
12808,3.0833,1
12811,0.7667,1
12816,101.2333,1
12857,688.5,1
12868,48.8667,1
12898,87.75,1
12971,109.65,1
12989,883.0333,1
13043,110.05,1
13076,259.9667,1
13079,1392.7,1
13132,2255.25,1
13134,15.2167,1
13169,4.0333,1
13179,143.4667,1
13180,496.0333,1
13266,879.2,1
13388,6389.2833,1
13463,96.5667,1
13501,86.15,1
13510,504.65,1
13566,283.0667,1
13586,3.15,1
13620,2236.5667,1
13644,323.8667,1
13807,60.6667,1
13902,28.3667,1
13960,19.5333,1
14425,12.0,1
14470,8.45,1
14629,1339.0667,1
14633,240.15,1
14700,663.2667,1
14735,1163.1,1
14765,5155.9167,1
14915,1920.1333,1
14953,38.8333,1
15110,0.2333,1
15179,2.6167,1
15345,874.45,1
15472,304.1,1
15736,974.3,1
16043,491.3,1
16052,1152.3667,1
16118,1387.8667,1
16414,440.6333,1
16417,0.1333,1
16450,1018.15,1
16473,1.4667,1
16632,1724.8333,1
16725,3148.7333,1
16728,403.8667,1
16825,0.5333,1
16832,0.2,1
16863,10.9167,1
17159,333.7667,1
17524,146.2167,1
17943,14.0,1
18314,6.3,1
18319,309.3667,1
18360,582.5667,1
18510,9.4667,1
18678,348.0667,1
18692,1701.7,1
18719,355.85,1
18722,121.0333,1
18865,0.1833,1
18954,1372.3,1
19005,1020.65,1
19053,16.2333,1
19074,156.5333,1
19150,266.7333,1
19178,81.5,1
19268,140.6667,1
19347,42.7,1
19562,1850.7333,1
19636,63.3,1
19692,117.2833,1
19741,2.5,1
19821,528.0667,1
19845,5.2667,1
19954,1838.4667,1
19969,3.4,1
